"id","pedido_id","produto_id","qtd","preco_unit_centavos","observacao"
cde30cd0-40a8-4ac2-867d-0686f5f30514,"14b13c1a-b733-4197-aa3f-e08c53cacbd4","58035d67-b695-4e4c-aed4-2323ce5e5320",3,1200,
"7ea31c09-0e33-4106-a00a-d1d53944c93a","4945c1d1-3481-4bfc-a15c-85fa0a6dee3b","786f66ec-3a0e-43ea-9204-6a26a28f41b6",4,1400,
dabfea43-a20c-4ed0-b629-329506e621e2,"01f7bf0e-2c5c-4128-9399-e48921d9cc3c","5807d08d-cfa2-4fb8-a34d-b6e5025b8882",1,800,
"19796f1b-7f91-4574-bda5-cd70c45bf3fe","01f7bf0e-2c5c-4128-9399-e48921d9cc3c","4ad3c4e4-b066-43e8-8d45-b0f15431ea7c",3,800,
"0881cd6f-3060-470b-b51d-99000662e32b",f8532f0b-c501-43bb-9813-079f5393694b,"1",1,800,
"8d202dde-bd9d-487f-a553-8ddf15c39b67","38c70709-7218-42fa-8ed8-cf5f89e0fe95","1",1,800,
"634fa7b8-a4cb-4261-844e-bd94e35d5c9c","6bae4fe6-a2b7-4834-a35d-93cdae54e681","1",1,800,
"3a830ea1-19a8-4902-a103-559b98722dc6","63d569ca-d02e-47d3-9679-b143b56e625a","1",1,800,
"1bfa6117-222d-4a49-86a4-007793e95d74","63d569ca-d02e-47d3-9679-b143b56e625a","4ad3c4e4-b066-43e8-8d45-b0f15431ea7c",1,800,
a466dfa7-79a4-4583-86ec-835fb49cc502,"63d569ca-d02e-47d3-9679-b143b56e625a","38e9da39-937a-4d5b-a932-a37d87d4c74e",1,1000,
"8ecdd7e3-e339-4dd5-8dbe-23057d61eccf",ad5874e7-01f9-4fa5-afbf-0a919c1ee096,"38e9da39-937a-4d5b-a932-a37d87d4c74e",1,1000,
"7cb80643-d54e-46b2-851f-ca0175de0976",ad5874e7-01f9-4fa5-afbf-0a919c1ee096,"4ad3c4e4-b066-43e8-8d45-b0f15431ea7c",1,800,
b0133d8f-90cc-4c00-a6ab-648370de23a9,"4068033a-299a-4dc1-a310-d5a2daf1c867","1",3,800,
e5bb59db-a705-476a-94cc-3fbe2a606f8e,"4068033a-299a-4dc1-a310-d5a2daf1c867","84bd157f-b8eb-4867-8120-76df62d55992",2,1200,
dc495dbc-26a1-4a67-a320-9a7699cc778d,bb1a2627-0acc-4b9b-9b90-e3b7ab974361,"1",1,800,
"4354c4c0-0432-4c2a-8d9e-3c7acc311e1e",bb1a2627-0acc-4b9b-9b90-e3b7ab974361,"58035d67-b695-4e4c-aed4-2323ce5e5320",1,1200,
"7305bd7a-5dc7-4f50-8210-6256580fa70e",bb1a2627-0acc-4b9b-9b90-e3b7ab974361,"786f66ec-3a0e-43ea-9204-6a26a28f41b6",1,1400,
"71aa466d-8564-4f9b-9767-97982cc336c5",f7cc8019-d633-4431-b040-6b5040fac1db,"1",1,800,
e80501d7-27f3-4292-9ee1-316e036cbffc,f7cc8019-d633-4431-b040-6b5040fac1db,"5807d08d-cfa2-4fb8-a34d-b6e5025b8882",1,800,
e484a4f0-fae6-425b-bcf9-33af90984532,f7cc8019-d633-4431-b040-6b5040fac1db,"4ad3c4e4-b066-43e8-8d45-b0f15431ea7c",1,800,
"64c81ca1-55f5-4a9e-b202-d051a612ffe9",f7cc8019-d633-4431-b040-6b5040fac1db,"38e9da39-937a-4d5b-a932-a37d87d4c74e",1,1000,
"3b2d369d-6147-4d0e-a094-d0ec4237ddd6",f7cc8019-d633-4431-b040-6b5040fac1db,"84bd157f-b8eb-4867-8120-76df62d55992",1,1200,
"8326ab32-ef13-444b-af74-e6ef44535a81",f7cc8019-d633-4431-b040-6b5040fac1db,"87ecb67e-32fb-441a-9738-b0382218bc40",1,1200,
e637db6a-c68f-40a0-a2a9-99fd10a00a4e,f7cc8019-d633-4431-b040-6b5040fac1db,"58035d67-b695-4e4c-aed4-2323ce5e5320",1,1200,
"5859e7c5-ccb7-4650-b6d9-a63aa17762fa",f7cc8019-d633-4431-b040-6b5040fac1db,"786f66ec-3a0e-43ea-9204-6a26a28f41b6",1,1400,
"2f2fd910-81f2-4f38-a0f1-20464c6608db","2a24eeb0-0a3d-425e-b548-7d7570dc35d7","1",2,800,
a067b9c3-a721-470d-9d7c-4cb56aca4d5e,"2a24eeb0-0a3d-425e-b548-7d7570dc35d7","38e9da39-937a-4d5b-a932-a37d87d4c74e",1,1000,
aad85ed8-09de-45d8-8c30-3685dd65ef69,"2a24eeb0-0a3d-425e-b548-7d7570dc35d7","58035d67-b695-4e4c-aed4-2323ce5e5320",2,1200,
adcae1f6-b30d-48a5-b658-cee6f50f61eb,"9fbb5ea9-6ad8-4329-bf49-17cd6dfb2abc","1",2,800,
"45ab6acf-66c2-45c8-b06f-3e7adaaaac0b","9fbb5ea9-6ad8-4329-bf49-17cd6dfb2abc","38e9da39-937a-4d5b-a932-a37d87d4c74e",2,1000,
e7348270-52a3-4a6c-9157-aca49f32ceb6,"9fbb5ea9-6ad8-4329-bf49-17cd6dfb2abc","58035d67-b695-4e4c-aed4-2323ce5e5320",1,1200,
"90828b52-3b4a-41c3-b3f0-b24da52f090a","6cbfd5e5-f19a-4a9f-b860-8ab2b36576cf","1",1,800,
"1f83dc08-36a6-40f7-8069-109d82cb01f7","6cbfd5e5-f19a-4a9f-b860-8ab2b36576cf","5807d08d-cfa2-4fb8-a34d-b6e5025b8882",1,800,
"734416e7-6884-4c08-bacd-d0e2720ac022","6cbfd5e5-f19a-4a9f-b860-8ab2b36576cf","4ad3c4e4-b066-43e8-8d45-b0f15431ea7c",1,800,
a591a75f-4d54-4483-a76a-fc5ee1f2d0aa,"6cbfd5e5-f19a-4a9f-b860-8ab2b36576cf","38e9da39-937a-4d5b-a932-a37d87d4c74e",2,1000,
aee9fe40-437b-4e90-aab8-ab05b42b10cf,"6cbfd5e5-f19a-4a9f-b860-8ab2b36576cf","786f66ec-3a0e-43ea-9204-6a26a28f41b6",1,1400,
"33042d09-b7a9-4bb4-bae7-ba8d1567a0a7","6cbfd5e5-f19a-4a9f-b860-8ab2b36576cf","58035d67-b695-4e4c-aed4-2323ce5e5320",1,1200,
"19a73663-e142-4ef2-91fe-dc557c62de62","67afe49b-37ad-452c-b81a-921762bc731e","1",1,800,
"5843d2be-d1e9-4164-9e5d-6b9711bd9d43","67afe49b-37ad-452c-b81a-921762bc731e","58035d67-b695-4e4c-aed4-2323ce5e5320",2,1200,
bb38154c-d1b7-404e-84a6-9991ed627a29,"67afe49b-37ad-452c-b81a-921762bc731e","786f66ec-3a0e-43ea-9204-6a26a28f41b6",1,1400,
"20fe59bc-af40-460f-ac5c-55e4a13f599e","67afe49b-37ad-452c-b81a-921762bc731e","87ecb67e-32fb-441a-9738-b0382218bc40",1,1200,
"21736b65-972f-4e3b-a039-e53c50d6610e",a37ac801-9108-4b22-81ee-e8815c0bbde2,"38e9da39-937a-4d5b-a932-a37d87d4c74e",1,1000,
e662c063-31fe-478c-8980-4ffc261b41e0,"03caa5cb-2707-4f42-8d00-a68220839f7b","5807d08d-cfa2-4fb8-a34d-b6e5025b8882",1,800,
"53f165a0-ef91-4485-81e2-a3b74f3476ed",e482c61e-0063-427c-ae7f-5ffc4c88853d,"38e9da39-937a-4d5b-a932-a37d87d4c74e",1,1000,
"4c2468bd-3136-40ef-9b69-26afb30f0e8b",db2230be-9d00-4c85-a6f3-737b7a0e67a1,"38e9da39-937a-4d5b-a932-a37d87d4c74e",1,1000,
"12ffacf7-0ce1-42ab-806c-e458dd0b7c45","80e64053-4b61-4dab-a8d8-825382ed3336","38e9da39-937a-4d5b-a932-a37d87d4c74e",1,1000,
ad8659ea-a4a8-4df8-bdb7-f4276fc0349d,ac72cb7a-f040-419c-adf1-d74a26535614,"38e9da39-937a-4d5b-a932-a37d87d4c74e",1,1000,
ea242672-c823-460b-863f-2afc964d4ae1,"653e054f-450a-45a0-b11f-fabe04468bf6","1",1,800,
"6c8556c2-2cf2-4dfc-8c95-c4ac64fa354c",fc047ad0-053a-4b68-80a7-17ca49da36eb,"4ad3c4e4-b066-43e8-8d45-b0f15431ea7c",1,800,
dd53ec25-ed85-4169-a142-d4541da33e84,fc047ad0-053a-4b68-80a7-17ca49da36eb,"38e9da39-937a-4d5b-a932-a37d87d4c74e",1,1000,
"0b09ea99-cd63-45b1-9d9d-229b3ff9dd02",fc047ad0-053a-4b68-80a7-17ca49da36eb,"84bd157f-b8eb-4867-8120-76df62d55992",1,1200,
fcc95831-69b7-415f-b140-c730746741e1,"91c569e3-fc61-4a0d-89fe-9fd74450a256","5807d08d-cfa2-4fb8-a34d-b6e5025b8882",2,800,
"199bdb77-b499-42d0-93f3-44155b3fe019","5a6c768c-e340-4379-86c2-1e5a57a5e354","87ecb67e-32fb-441a-9738-b0382218bc40",1,1200,
"615702a0-18a6-4e30-84fa-50c636ef0336",ceeba917-3961-4e0e-bfcd-5f9437600601,"87ecb67e-32fb-441a-9738-b0382218bc40",1,1200,
"24f539ef-4ba7-454a-8231-10b1bc68548b","41d4f58b-5c38-467e-98c9-c25b360577f2","84bd157f-b8eb-4867-8120-76df62d55992",1,1200,
"76032f53-0c55-4465-8035-c8d32f92922f","0c87f117-62c8-4d1f-ae55-aca64cda7168","84bd157f-b8eb-4867-8120-76df62d55992",1,1200,
"06798b3a-0037-4c1f-942e-2f53d7c32f2a","6e9dbd69-9f05-4639-bdda-42b3a20364a2","38e9da39-937a-4d5b-a932-a37d87d4c74e",2,1000,
"2fad8912-d56c-4e9a-b00f-d0b1c6fb02e7",dcfd0006-cc09-4903-bdc1-7d0cfe45fb53,"87ecb67e-32fb-441a-9738-b0382218bc40",1,1200,
"9a66041e-f48c-4370-8a30-3bddc7206ef5","475af56e-2ffe-44ff-9d95-cf65f198d11c","5807d08d-cfa2-4fb8-a34d-b6e5025b8882",1,800,
fd22d67a-d3db-4812-aede-6fb30066bf15,ab715c30-956f-45c9-baec-38df7b5c1c9f,"84bd157f-b8eb-4867-8120-76df62d55992",1,1200,
cd597706-0625-4f07-87c5-f4a6ebbd7fc3,"1bfefcfb-0aef-47fe-8f84-9764e3f7c40d","1",2,800,
"96d343c0-9ad7-4489-8c79-c23696542669","4835c461-0830-461b-9019-c07f29b932d5","1",1,800,
"77aa76c4-ccbb-4cb9-94b7-b9c21a6b2aa7","4835c461-0830-461b-9019-c07f29b932d5","38e9da39-937a-4d5b-a932-a37d87d4c74e",1,1000,
"3a666650-2d27-4649-8af5-62bd082fcd01",be394b66-57ab-492f-af97-3a7b693133dd,"87ecb67e-32fb-441a-9738-b0382218bc40",1,1200,
"163c8f0e-bff3-4197-a79c-906f93eb6b2e","8b1b429f-916b-41a1-a7d9-556b04edf474","4ad3c4e4-b066-43e8-8d45-b0f15431ea7c",2,800,
"682b4a37-f061-4e4e-bf79-60447b02eb9c",cebee0dd-aa44-467b-b727-d5c225dfa1c5,"5807d08d-cfa2-4fb8-a34d-b6e5025b8882",1,800,
"9bc24fef-c235-42da-8cda-e97b26bda632",cebee0dd-aa44-467b-b727-d5c225dfa1c5,"87ecb67e-32fb-441a-9738-b0382218bc40",1,1200,
"07c46117-76ec-43a7-b3fd-851c2e2c442d","3113b1e3-3c76-4068-9a89-f51b49d424a3","1",1,800,
ed6e9639-5fe1-4ffd-b120-fb00dfe3f65e,"3113b1e3-3c76-4068-9a89-f51b49d424a3","4ad3c4e4-b066-43e8-8d45-b0f15431ea7c",1,800,
"7e3fd8e7-e4f9-4ce8-a92e-84c499070b36",e0c9d8b9-537f-4563-87bb-1f57a7557d2b,"5807d08d-cfa2-4fb8-a34d-b6e5025b8882",1,800,
cbd2dd31-cd08-4657-9feb-1ba5ed577148,"745c905b-4b0c-4f31-96b4-3f04d5427738","5807d08d-cfa2-4fb8-a34d-b6e5025b8882",1,800,
ff5895ca-d048-4ed4-8b3e-592869d70edf,"1a849831-85ac-4992-a654-cd9b872bb54c","4ad3c4e4-b066-43e8-8d45-b0f15431ea7c",1,800,
c8714221-7f05-4faf-9e27-db264c57180f,"9c8b39b3-fb0e-47fa-99f7-b28ab7bd3723","84bd157f-b8eb-4867-8120-76df62d55992",1,1200,
"324c1cb2-f846-4479-bb4b-55076c63e55f","42104998-3b12-4353-afff-66989a6eeaa7","84bd157f-b8eb-4867-8120-76df62d55992",1,1200,
ad5e17ae-ff72-4a01-b4be-ca241535e30d,bbfc66db-fe55-4921-a955-943b0920ca14,"4ad3c4e4-b066-43e8-8d45-b0f15431ea7c",1,800,
"9cf4820a-f2c3-4213-b510-1550f2e988a6","59d7eaeb-6d0c-4e58-a086-2c496c31ab94","84bd157f-b8eb-4867-8120-76df62d55992",1,1200,
"4b53a9b0-04f0-4cd5-8e39-ce449ba75a04","528ee5b7-4370-4005-9611-14a2047112db","38e9da39-937a-4d5b-a932-a37d87d4c74e",1,1000,
e2206e43-736c-4e55-a360-9e07cdeee0e2,"340e76b6-05c3-4143-818b-5c78c4c6e58d","5807d08d-cfa2-4fb8-a34d-b6e5025b8882",1,800,
d32cff0f-515b-4feb-a9b2-8e9bfc8bd5ba,"340e76b6-05c3-4143-818b-5c78c4c6e58d","87ecb67e-32fb-441a-9738-b0382218bc40",1,1200,
"0dc7807d-1c2d-4df5-b9fe-49c15d28993f",c6ee5e43-ab3d-4964-a451-3702d49551e9,"38e9da39-937a-4d5b-a932-a37d87d4c74e",2,1000,
"8a578ccf-061d-4c04-bdd7-54825d86cfe9","5a39522e-0aad-4293-ae42-e933e95a52b4","4ad3c4e4-b066-43e8-8d45-b0f15431ea7c",2,800,
"3fa8eebc-8b15-467a-9597-2dec1c318075","5a39522e-0aad-4293-ae42-e933e95a52b4","38e9da39-937a-4d5b-a932-a37d87d4c74e",2,1000,
bb1327d0-64e3-410c-8225-fc68cd82816e,"88b555a1-860a-40cf-836b-75d88e540237","5807d08d-cfa2-4fb8-a34d-b6e5025b8882",1,800,
"44efdf27-ed18-4b94-abec-df3941617d11","24d27169-107c-4801-8bf8-cbd76c5adba9","87ecb67e-32fb-441a-9738-b0382218bc40",1,1200,
"18dbde73-f11a-4447-9bad-80f43956840b","24d27169-107c-4801-8bf8-cbd76c5adba9","38e9da39-937a-4d5b-a932-a37d87d4c74e",2,1000,
"69e62064-595e-44b4-aad9-74e43339645b","5411f66c-2c07-41be-9c1d-9173e3bc5e60","5807d08d-cfa2-4fb8-a34d-b6e5025b8882",1,800,
"0ff174c4-f878-4c88-908a-a4b53b455c1a","28749b42-c1b6-44bb-87a7-d8d7bdbc8d21","1",1,800,
"2141dc26-0fbb-4e31-afd8-d0079c4129da",de189caa-b484-4622-adec-3f7fc24c9cb0,"38e9da39-937a-4d5b-a932-a37d87d4c74e",1,1000,
"5c658597-702d-4de2-9ad4-92c37f69826a",ceae1ae1-3461-4c66-a6a3-d057c9b1ee30,"5807d08d-cfa2-4fb8-a34d-b6e5025b8882",1,800,
d26069d7-fd65-4de4-95f9-22a82351d6b8,f46952e8-64b0-4c03-85c4-57b482138f9a,"38e9da39-937a-4d5b-a932-a37d87d4c74e",2,1000,
"1aa9c24f-8607-461c-bf2c-f62dac101771",eed3138b-5a05-48aa-8a52-3b3e2b0e73b7,"1",1,800,
"6bd6a88f-86ec-4bd7-87af-db4a1430934c",eed3138b-5a05-48aa-8a52-3b3e2b0e73b7,"84bd157f-b8eb-4867-8120-76df62d55992",1,1200,
fb278c15-9d04-4c0c-820c-d44fa85b8f5d,eed3138b-5a05-48aa-8a52-3b3e2b0e73b7,"87ecb67e-32fb-441a-9738-b0382218bc40",2,1200,
"65afe55f-3ffe-4c2a-909d-19984418af7c","46fe9e32-09b6-40ef-adff-c5739f283733","4ad3c4e4-b066-43e8-8d45-b0f15431ea7c",1,800,
a30cdd8b-20ee-4429-8c7c-5bd4962f6a50,"8b2de0a2-e5fe-471a-9ff1-cdc8e3f4fe95","4ad3c4e4-b066-43e8-8d45-b0f15431ea7c",1,800,
"2db9e59a-ec0f-494a-a9f1-83aeee4aa64f",cae908ef-5be7-444d-a9a2-da1a819f2fb8,"38e9da39-937a-4d5b-a932-a37d87d4c74e",2,1000,
fa919c68-2ec4-4234-b7fc-d1f03f20ae4a,cc2cdf67-0a14-49ef-8923-fdf2d5e217cf,"38e9da39-937a-4d5b-a932-a37d87d4c74e",1,1000,
"56eae8b5-01a2-4e45-b8a2-ab2014502501",c7e1d5bb-0f77-48dd-a858-9671c73896bc,"58035d67-b695-4e4c-aed4-2323ce5e5320",1,1200,
c580dfee-9067-4794-9a09-07e51b24622e,"830d03bc-5b9b-4559-b1dd-10711fe788a7","58035d67-b695-4e4c-aed4-2323ce5e5320",1,1200,
"95f159be-957c-4443-b3ae-dbc0ae8b3d52",c21ec5c1-ce70-471a-924d-b950a3410378,"1",1,800,
d5acd219-0759-4c3e-914c-7ddb0a01c3ae,c21ec5c1-ce70-471a-924d-b950a3410378,"5807d08d-cfa2-4fb8-a34d-b6e5025b8882",1,800,
cca9ce93-d756-44f4-9311-e2cc81616d5d,c21ec5c1-ce70-471a-924d-b950a3410378,"4ad3c4e4-b066-43e8-8d45-b0f15431ea7c",1,800,
"18a8ed7c-0909-4b0f-893c-8a39358f4545",f439734b-6c9c-4c5c-9ed7-28e29a248fa5,"38e9da39-937a-4d5b-a932-a37d87d4c74e",1,1000,
"92677d9b-deab-4a36-adb8-0f50e7946a7f","8b31128f-2609-48dc-814b-fddef4dc3dfb","1",1,800,
"0a405194-fb7f-4f39-9a21-d1d311e6b16c","47e21c73-9119-4efc-b564-0406d191bb69","58035d67-b695-4e4c-aed4-2323ce5e5320",1,1200,
ca7a360c-a88d-4380-b1e2-3c06f037a221,"08eebb08-3911-42a7-acc3-a5091078a1cc","38e9da39-937a-4d5b-a932-a37d87d4c74e",1,1000,
"636a4587-593b-4b0a-a522-b9c12b939a21","4926ac03-e099-42d0-b4ba-db3aba194f44","38e9da39-937a-4d5b-a932-a37d87d4c74e",1,1000,
a9fab939-c75a-49a5-a464-c2c354946e06,"4926ac03-e099-42d0-b4ba-db3aba194f44","84bd157f-b8eb-4867-8120-76df62d55992",1,1200,
fbb4487f-21d3-4540-8b11-31190c73039e,"50bc9344-f8d5-406b-bb02-ae2c366cf6a6","84bd157f-b8eb-4867-8120-76df62d55992",1,1200,
d496b83f-e20d-4701-8fa6-c483de02def9,ada2fe58-0b0a-485d-bd9e-e7ac3d89fafb,"38e9da39-937a-4d5b-a932-a37d87d4c74e",1,1000,
ba333866-c5e4-48de-956b-0b514a6b6595,c10d3008-f609-43b9-8023-1a1040595a57,"58035d67-b695-4e4c-aed4-2323ce5e5320",2,1200,
"2acaa6af-58a3-47fc-97b5-98865a827f55","9a14e577-17d2-4038-b8ce-3e3aaa8ca212","84bd157f-b8eb-4867-8120-76df62d55992",1,1200,
"9dfc218c-16fc-4b38-908c-8152aa9f4ecc","9a14e577-17d2-4038-b8ce-3e3aaa8ca212","1",1,800,
bf7977f4-d0b4-4305-976f-fb67d5a64c8c,"8d10909f-1132-409f-b9a5-6955a8344c07","5807d08d-cfa2-4fb8-a34d-b6e5025b8882",1,800,
"4f9dedb0-155c-42ce-aacb-bc82b9963261","8d10909f-1132-409f-b9a5-6955a8344c07","38e9da39-937a-4d5b-a932-a37d87d4c74e",1,1000,
"8edd7c21-4ea3-4433-8153-19b2a334735b","4bb6ad98-8863-4d64-a29e-082c77aa8bee","38e9da39-937a-4d5b-a932-a37d87d4c74e",1,1000,
"45bd5ca2-4b43-4935-a714-fb5aa6728141","4a9d270d-9d09-4fad-9762-dea2a8f0ffec","1",1,800,
"6da92ad1-13f9-419a-9334-128a910085fe","57a27580-3b6a-4fe9-b5e2-57203552f373","58035d67-b695-4e4c-aed4-2323ce5e5320",1,1200,
"50a63dd0-ad48-4858-9b5b-c22223e5e838","337e48ba-dfc8-4fc2-9349-de2d0e5f6477","58035d67-b695-4e4c-aed4-2323ce5e5320",1,1200,
"98dca3ee-d4a7-431d-86cc-9b6d28c9c69c","698bc36f-fe68-4982-a009-98ff80bdb71c","84bd157f-b8eb-4867-8120-76df62d55992",1,1200,
"8bb264c5-2193-4e96-9c6c-89e0a4e458a1","68c9c9b7-346c-46d5-a7a6-b6786cbcdb89","1",3,800,
"2e93ec24-72ed-4682-9b47-51cad3ba5aa7","68c9c9b7-346c-46d5-a7a6-b6786cbcdb89","5807d08d-cfa2-4fb8-a34d-b6e5025b8882",2,800,
"498748e3-0c1a-418a-afca-66250aafe463","68c9c9b7-346c-46d5-a7a6-b6786cbcdb89","58035d67-b695-4e4c-aed4-2323ce5e5320",1,1200,
"863d5c3b-b4aa-4379-92f4-a4f67ed61a87","12c9c32e-f90c-43c3-9d83-46d8d3c389d6","58035d67-b695-4e4c-aed4-2323ce5e5320",2,1200,
"7af39fe0-1f1a-4f86-9730-5ac0d2984c7e","8979a9cf-fe3d-47fe-9627-ab644a12d39f","58035d67-b695-4e4c-aed4-2323ce5e5320",3,1200,
"74ee6df1-35db-4af0-a7a7-dbadaae4c4fe",ad7fa389-16ce-494d-93c5-2a44f04c51ef,"4ad3c4e4-b066-43e8-8d45-b0f15431ea7c",1,800,
ea74c6b5-a27d-40ee-b7a3-57ac4aa002ce,"55be02d2-5cbb-43da-8a7a-a78dc9997a5a","58035d67-b695-4e4c-aed4-2323ce5e5320",1,1200,
eda3dfd4-848e-432b-a025-2dc8fa8c5f4a,fec6dc15-17c7-44fd-a934-d810518978b3,"1",1,800,
e94d0fe3-d985-4f41-aa83-702c4e32a890,fec6dc15-17c7-44fd-a934-d810518978b3,"58035d67-b695-4e4c-aed4-2323ce5e5320",1,1200,
"21f44180-988e-4ad1-97de-f188bc9d9fad","4b3f5056-528b-4716-97c7-35317d511e63","84bd157f-b8eb-4867-8120-76df62d55992",4,1200,
"979e24fe-db12-4f78-b3dd-6f9046c08354","4b3f5056-528b-4716-97c7-35317d511e63","38e9da39-937a-4d5b-a932-a37d87d4c74e",1,1000,
"4843e981-efd5-464f-8f03-d817569968f3","4b3f5056-528b-4716-97c7-35317d511e63","58035d67-b695-4e4c-aed4-2323ce5e5320",1,1200,
"5b5006f3-7e8c-4756-a77a-cb4bfb5a832b",c7422000-a7ef-4668-a4c6-fa5bc17cadf8,"5807d08d-cfa2-4fb8-a34d-b6e5025b8882",1,800,
"47fb02cd-52d8-44b8-a965-f7af93072380",b4864c92-6124-4fbb-845a-20b4196104e7,"5807d08d-cfa2-4fb8-a34d-b6e5025b8882",1,800,
e5e9ba00-21d4-43f0-941f-3e5fdd8daf82,fb365c8a-423e-4872-af49-655d8fe40f02,"1",1,800,
"07f58d57-250a-446e-8f63-452dae78793e",cef50bdb-d843-455a-a794-3fce6fb072da,"1",1,800,
"348e90ae-6b46-4f70-a7aa-c77710d2e0a4",cef50bdb-d843-455a-a794-3fce6fb072da,"5807d08d-cfa2-4fb8-a34d-b6e5025b8882",1,800,
"0bca116b-6bc6-4fcc-83a5-b2ced8af567b",bb688329-a0b6-43ac-bdef-0a3b7348e063,"5807d08d-cfa2-4fb8-a34d-b6e5025b8882",2,800,
"98b0382c-1f46-43f1-822e-7b3660c6d542",bb688329-a0b6-43ac-bdef-0a3b7348e063,"58035d67-b695-4e4c-aed4-2323ce5e5320",1,1200,
"72efdbad-749e-4706-a71a-22d1ef74e700",ab55bc30-3984-48bb-a468-78cb84b387c2,"5807d08d-cfa2-4fb8-a34d-b6e5025b8882",1,800,
c70f159c-9ef4-4e92-88bd-3360647b16e6,e231ed08-1f66-432d-9ad3-e2f70a822547,"38e9da39-937a-4d5b-a932-a37d87d4c74e",1,1000,
"8b834ea3-31ec-4580-9c83-a7055a198a6c",e231ed08-1f66-432d-9ad3-e2f70a822547,"5807d08d-cfa2-4fb8-a34d-b6e5025b8882",1,800,
c4b88e75-c9d3-48d4-8571-4d6613412bf8,"64d21fcc-d542-4158-bfd5-aa5501e3d548","5807d08d-cfa2-4fb8-a34d-b6e5025b8882",1,800,
